Category,Question,Answer
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Property,What to transfer property ownership?,"Visit the GHMC website or office with ID proof, sale deed, and property transfer application form for processing."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Certificates,What do I apply for a birth certificate?,"Visit the GHMC website or local office, provide ID documents, and complete the birth certificate application form."
Permissions,What documents are required for building permission?,"Building permissions require property documents, architectural plans, and sometimes NOCs from neighbors or authorities."
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
General,What do I report illegal construction?,"File a complaint with the GHMC online official portal, providing property location details and any evidence if possible."
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Property,What to transfer property ownership?,"Visit the GHMC website or office with ID proof, sale deed, and property transfer application form for processing."
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
Income Tax,What do I get my tax return status?,Log into your account on the tax e-filing official portal and check the tax return status under 'My Account' section.
Property,Can I get my property documents verified online?,Check the GHMC property services official portal for online document verification options or visit the local GHMC office.
Property,What to transfer property ownership?,"Visit the GHMC website or office with ID proof, sale deed, and property transfer application form for processing."
Certificates,What do I apply for a birth certificate?,"Visit the GHMC website or local office, provide ID documents, and complete the birth certificate application form."
Certificates,What can I update my name on a birth certificate?,"To update a name, submit a correction request at GHMC’s website or office with necessary proofs of the correct name."
General,Where can I submit general complaints?,General complaints can be submitted online through GHMC’s complaint official portal or by visiting the local GHMC office.
Income Tax,What do I get my tax return status?,Log into your account on the tax e-filing official portal and check the tax return status under 'My Account' section.
Certificates,What can I update my name on a birth certificate?,"To update a name, submit a correction request at GHMC’s website or office with necessary proofs of the correct name."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Property,Can I get my property documents verified online?,Check the GHMC property services official portal for online document verification options or visit the local GHMC office.
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
Permissions,Can I apply for building permissions online?,"Yes, log in to the GHMC official portal, upload documents such as ownership proofs and plans, and submit the application."
Certificates,Can I apply for a marriage certificate online?,"Yes, log into the GHMC official portal, fill out the marriage certificate form, upload documents, and submit the application."
Income Tax,What can I file my income tax?,"To file your income tax, gather financial documents like income statements, then visit the official income tax official portal and follow the submission steps."
Property,What do I lodge a property tax complaint?,Submit property details and complaint details via the GHMC property tax official portal or at the local GHMC office.
Permissions,What long does it take to get a building permission?,The processing time for building permissions varies; expect 2-4 weeks based on workload and document completeness.
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
Permissions,What documents are required for building permission?,"Building permissions require property documents, architectural plans, and sometimes NOCs from neighbors or authorities."
Income Tax,What documents are needed for income tax filing?,"Income tax filing generally requires income statements, investment proofs, and tax deduction documents. Check the e-filing official portal for a complete list."
General,What do I report illegal construction?,"File a complaint with the GHMC online official portal, providing property location details and any evidence if possible."
Certificates,What can I update my name on a birth certificate?,"To update a name, submit a correction request at GHMC’s website or office with necessary proofs of the correct name."
Property,What to transfer property ownership?,"Visit the GHMC website or office with ID proof, sale deed, and property transfer application form for processing."
